temp,L,p
0.13864756406827566,1000.0,0.4
-0.14655316842051455,1000.0,0.4
-0.038795917814067084,1000.0,0.4
0.264824253476047,1000.0,0.4
0.021539254499048067,1000.0,0.4
-0.12665909220964078,1000.0,0.4
0.14299743593350112,1000.0,0.4
-0.012968234060151976,1000.0,0.4
0.06619061177799732,1000.0,0.4
-0.05361407205510003,1000.0,0.4
-0.15743090496498335,1000.0,0.4
0.0011772966786397835,1000.0,0.4
-0.13966093349658174,1000.0,0.4
-0.004932915923760672,1000.0,0.4
-0.06363275969909234,1000.0,0.4
-0.06862932031171094,1000.0,0.4
0.14911423086126943,1000.0,0.4
0.11837798771953457,1000.0,0.4
-0.29786904871103825,1000.0,0.4
0.11134983001094505,1000.0,0.4
0.005104296034628956,1000.0,0.4
0.016450350809396868,1000.0,0.4
-0.013700371554391202,1000.0,0.4
-0.07726648977678953,1000.0,0.4
-0.01743909206695684,1000.0,0.4
0.01578033008708149,1000.0,0.4
-0.10002103176440197,1000.0,0.4
0.03252460668505833,1000.0,0.4
0.049814198714336066,1000.0,0.4
0.21823100850925017,1000.0,0.4
0.11447937168460556,1000.0,0.4
0.22630356128620743,1000.0,0.4
-0.040296936651409335,1000.0,0.4
0.17851784411575689,1000.0,0.4
0.04223035150183179,1000.0,0.4
-0.03867378104717232,1000.0,0.4
-0.16313026045753976,1000.0,0.4
-0.05421258492669906,1000.0,0.4
-0.08351608263043019,1000.0,0.4
-0.003168182906870244,1000.0,0.4
-0.02471553353496853,1000.0,0.4
-0.07977950825130116,1000.0,0.4
0.015070510048052196,1000.0,0.4
-0.13696304726347208,1000.0,0.4
0.008874321517935671,1000.0,0.4
0.27616897019114695,1000.0,0.4
0.035531369325971084,1000.0,0.4
0.03888496350081428,1000.0,0.4
-0.028412046162230194,1000.0,0.4
-0.1258128706584285,1000.0,0.4
-0.21455220287808724,1000.0,0.4
0.050170515136377596,1000.0,0.4
-0.0007045828124565135,1000.0,0.4
-0.08506783113424521,1000.0,0.4
0.024302823229365233,1000.0,0.4
-0.25238765196359936,1000.0,0.4
0.02344811941975154,1000.0,0.4
-0.08214227141913436,1000.0,0.4
0.1534801319828421,1000.0,0.4
0.011960436047091856,1000.0,0.4
0.001750858927688075,1000.0,0.4
0.19546445418036004,1000.0,0.4
0.1483428730423024,1000.0,0.4
0.05663382979329801,1000.0,0.4
0.1231636742337005,1000.0,0.4
0.1105904400238548,1000.0,0.4
-0.19398721352486453,1000.0,0.4
-0.07914757916628443,1000.0,0.4
0.13859377271926196,1000.0,0.4
-0.140390460705339,1000.0,0.4
-0.1976561379711649,1000.0,0.4
0.26711358205701463,1000.0,0.4
-0.16545721780912798,1000.0,0.4
-0.1196218392296511,1000.0,0.4
