mean,std,L,p
1.060633793018778,0.13400048032340253,1000.0,0.4
1.0476265992467286,0.1506287344912274,1000.0,0.4
1.0495309073538839,0.1415954333746185,1000.0,0.4
1.0424960125365386,0.1505864987519825,1000.0,0.4
1.0542414096693957,0.14963635736695752,1000.0,0.4
1.0619129483931584,0.1461393323735397,1000.0,0.4
1.0520271522553761,0.1361647796401623,1000.0,0.4
1.07939272585528,0.1352283238872509,1000.0,0.4
1.0628221026203388,0.12355078290331782,1000.0,0.4
1.0467613883109392,0.13743326018546972,1000.0,0.4
1.044965367618804,0.1433740518763183,1000.0,0.4
1.0639100988863899,0.13434735436859838,1000.0,0.4
1.0364104467976778,0.15115228845650583,1000.0,0.4
1.0603217039057797,0.1473969874149326,1000.0,0.4
1.0627372904300996,0.15737385127494544,1000.0,0.4
1.0492817618450885,0.14951741785762948,1000.0,0.4
1.0301151324148146,0.1399783006606449,1000.0,0.4
1.0422785508926853,0.14642972458889766,1000.0,0.4
1.0644789044915366,0.13508716618129551,1000.0,0.4
1.0358600390904527,0.14383082887422055,1000.0,0.4
1.0616228005672415,0.12810557987220678,1000.0,0.4
1.036531554601708,0.1289167582218347,1000.0,0.4
1.0561439941024815,0.1474347767446721,1000.0,0.4
1.0536526163650022,0.11986231026500087,1000.0,0.4
1.0510565581795515,0.14732941508086267,1000.0,0.4
1.0319666208295413,0.14012745257597217,1000.0,0.4
1.0477085279555456,0.14850740673111051,1000.0,0.4
1.0745392765633774,0.14210015364471454,1000.0,0.4
1.0210435348732607,0.14585554163469816,1000.0,0.4
1.0270640101765123,0.14988876964756623,1000.0,0.4
1.0442487274559156,0.147245174745228,1000.0,0.4
1.049757614632505,0.14249577385782258,1000.0,0.4
1.0816703432599686,0.14481943001534736,1000.0,0.4
1.0617797861986202,0.1498511712662879,1000.0,0.4
1.054155337736217,0.14257419249761127,1000.0,0.4
1.0297271862195205,0.15022109551869758,1000.0,0.4
1.059719778340951,0.14538381006394555,1000.0,0.4
1.0445396388262975,0.14970947543428587,1000.0,0.4
1.062200981862103,0.13808305581479166,1000.0,0.4
1.028401945065958,0.14144041648414174,1000.0,0.4
1.055060798401645,0.13304951838306128,1000.0,0.4
1.0355807813995277,0.14352795124213827,1000.0,0.4
1.0605480058282533,0.14044588615037132,1000.0,0.4
1.039742174527989,0.1336045026474122,1000.0,0.4
1.0503548636772193,0.1402915618352421,1000.0,0.4
1.0558792289881305,0.1424499300546054,1000.0,0.4
1.0340830557581409,0.15659062500522772,1000.0,0.4
1.0497342742704163,0.15061434651708663,1000.0,0.4
1.020293996521468,0.1474540489968216,1000.0,0.4
1.041914668136905,0.13699667325031878,1000.0,0.4
1.035786548724173,0.14436854264246685,1000.0,0.4
1.0607216399333195,0.1378739536029939,1000.0,0.4
1.047267384471634,0.13131072547359596,1000.0,0.4
